[license] 
#hw         = "dwbc-dvlp 51367449306"  
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 41894840682"  
code        = "dongleHost 30552690011" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/4" 
date        = 2018.09.17;07:40:33,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 81736827413"  
code        = "dongleHost 40406284299" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/5" 
date        = 2018.09.17;07:40:35,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 52012165378"  
code        = "dongleHost 20168287347" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/6" 
date        = 2018.09.17;07:40:36,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 03566680442"  
code        = "dongleHost 60380930135" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/7" 
date        = 2018.09.17;07:40:37,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 30161999121"  
code        = "dongleHost 30368072931" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/8" 
date        = 2018.09.17;07:40:38,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 64188010057"  
code        = "dongleHost 00335250080" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/9" 
date        = 2018.09.17;07:40:40,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 73535095579"  
code        = "dongleHost 00587184968" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/10" 
date        = 2018.09.17;07:40:41,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 92788438223"  
code        = "dongleHost 00321394235" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/11" 
date        = 2018.09.17;07:40:44,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 63768619534"  
code        = "dongleHost 60135407112" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/12" 
date        = 2018.09.17;07:40:45,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 53259740724"  
code        = "dongleHost 30476463337" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/13" 
date        = 2018.09.17;07:40:46,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 33649715060"  
code        = "dongleHost 80278799367" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/14" 
date        = 2018.09.17;07:40:47,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 31755494804"  
code        = "dongleHost 20270940947" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/15" 
date        = 2018.09.17;07:40:48,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 20367142997"  
code        = "dongleHost 50391914389" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/16" 
date        = 2018.09.17;07:40:49,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 13953106752"  
code        = "dongleHost 30171131043" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/17" 
date        = 2018.09.17;07:40:50,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 34110215843"  
code        = "dongleHost 50181724767" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/18" 
date        = 2018.09.17;07:40:52,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 10210305835"  
code        = "dongleHost 40358198101" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/19" 
date        = 2018.09.17;07:40:54,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 30757618403"  
code        = "dongleHost 50111153605" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/20" 
date        = 2018.09.17;07:40:55,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 23801509994"  
code        = "dongleHost 10039530403" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/21" 
date        = 2018.09.17;07:40:57,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 70383837636"  
code        = "dongleHost 40052252914" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/22" 
date        = 2018.09.17;07:40:58,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 43957279145"  
code        = "dongleHost 90264861431" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/23" 
date        = 2018.09.17;07:40:59,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 42146218493"  
code        = "dongleHost 20014212901" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/24" 
date        = 2018.09.17;07:41:00,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 53120595837"  
code        = "dongleHost 80474875713" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/25" 
date        = 2018.09.17;07:41:02,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 01400200142"  
code        = "dongleHost 50406866906" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/26" 
date        = 2018.09.17;07:41:03,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
